po_id,supplier_id,material_id,order_date,qty,expected_receipt_date,status
PO00122,SUP2,MAT002,2024-05-20,20000,2024-06-06,Open
PO00123,SUP3,MAT003,2024-05-20,10000,2024-05-30,Received
PO00124,SUP4,MAT004,2024-05-20,5000,2024-05-29,Open
PO00125,SUP5,MAT005,2024-05-20,10000,2024-06-04,Received
PO00126,SUP6,MAT006,2024-05-20,10000,2024-06-10,Open
PO00127,SUP1,MAT001,2024-05-27,10000,2024-06-04,In Transit
PO00128,SUP2,MAT002,2024-05-27,5000,2024-06-12,Received
PO00129,SUP3,MAT003,2024-05-27,5000,2024-06-06,Open
PO00130,SUP4,MAT004,2024-05-27,20000,2024-06-06,Open
PO00131,SUP5,MAT005,2024-05-27,5000,2024-06-07,Open
PO00132,SUP6,MAT006,2024-05-27,20000,2024-06-14,Open
PO00133,SUP1,MAT001,2024-06-03,5000,2024-06-10,In Transit
PO00134,SUP2,MAT002,2024-06-03,2000,2024-06-18,In Transit
PO00135,SUP3,MAT003,2024-06-03,2000,2024-06-12,Open
PO00136,SUP4,MAT004,2024-06-03,10000,2024-06-13,Open
PO00137,SUP5,MAT005,2024-06-03,20000,2024-06-14,In Transit
PO00138,SUP6,MAT006,2024-06-03,10000,2024-06-24,Received
PO00139,SUP1,MAT001,2024-06-10,20000,2024-06-15,In Transit
PO00140,SUP2,MAT002,2024-06-10,20000,2024-06-23,Open
PO00141,SUP3,MAT003,2024-06-10,20000,2024-06-15,In Transit
PO00142,SUP4,MAT004,2024-06-10,20000,2024-06-17,Open
PO00143,SUP5,MAT005,2024-06-10,20000,2024-06-25,Open
PO00144,SUP6,MAT006,2024-06-10,10000,2024-07-01,Open
PO00145,SUP1,MAT001,2024-06-17,5000,2024-06-27,Open
PO00146,SUP2,MAT002,2024-06-17,20000,2024-07-04,In Transit
PO00147,SUP3,MAT003,2024-06-17,20000,2024-06-25,In Transit
PO00148,SUP4,MAT004,2024-06-17,2000,2024-06-25,Received
PO00149,SUP5,MAT005,2024-06-17,10000,2024-07-03,Open
PO00150,SUP6,MAT006,2024-06-17,5000,2024-07-11,In Transit
PO00151,SUP1,MAT001,2024-06-24,2000,2024-07-04,Open
PO00152,SUP2,MAT002,2024-06-24,10000,2024-07-09,Open
PO00153,SUP3,MAT003,2024-06-24,20000,2024-06-30,Received
PO00154,SUP4,MAT004,2024-06-24,20000,2024-07-02,Received
PO00155,SUP5,MAT005,2024-06-24,2000,2024-07-09,Open
PO00156,SUP6,MAT006,2024-06-24,10000,2024-07-17,In Transit
PO00157,SUP1,MAT001,2024-07-01,5000,2024-07-07,In Transit
PO00158,SUP2,MAT002,2024-07-01,20000,2024-07-17,In Transit
PO00159,SUP3,MAT003,2024-07-01,10000,2024-07-05,In Transit
PO00160,SUP4,MAT004,2024-07-01,5000,2024-07-09,In Transit
PO00161,SUP5,MAT005,2024-07-01,10000,2024-07-17,Received
PO00162,SUP6,MAT006,2024-07-01,20000,2024-07-19,Open
PO00163,SUP1,MAT001,2024-07-08,20000,2024-07-14,In Transit
PO00164,SUP2,MAT002,2024-07-08,5000,2024-07-24,Open
PO00165,SUP3,MAT003,2024-07-08,20000,2024-07-15,Received
PO00166,SUP4,MAT004,2024-07-08,20000,2024-07-15,Open
PO00167,SUP5,MAT005,2024-07-08,2000,2024-07-23,Open
PO00168,SUP6,MAT006,2024-07-08,2000,2024-07-29,In Transit
PO00169,SUP1,MAT001,2024-07-15,20000,2024-07-22,In Transit
PO00170,SUP2,MAT002,2024-07-15,5000,2024-07-30,In Transit
PO00171,SUP3,MAT003,2024-07-15,5000,2024-07-19,In Transit
PO00172,SUP4,MAT004,2024-07-15,2000,2024-07-20,Received
PO00173,SUP5,MAT005,2024-07-15,20000,2024-08-01,In Transit
PO00174,SUP6,MAT006,2024-07-15,10000,2024-08-02,Open
PO00175,SUP1,MAT001,2024-07-22,10000,2024-07-31,Open
PO00176,SUP2,MAT002,2024-07-22,10000,2024-08-03,Received
PO00177,SUP3,MAT003,2024-07-22,10000,2024-07-26,Open
PO00178,SUP4,MAT004,2024-07-22,5000,2024-07-27,In Transit
PO00179,SUP5,MAT005,2024-07-22,20000,2024-08-04,Open
PO00180,SUP6,MAT006,2024-07-22,2000,2024-08-11,Open
PO00181,SUP1,MAT001,2024-07-29,10000,2024-08-07,Open
PO00182,SUP2,MAT002,2024-07-29,2000,2024-08-12,In Transit
PO00183,SUP3,MAT003,2024-07-29,2000,2024-08-02,Open
PO00184,SUP4,MAT004,2024-07-29,2000,2024-08-03,In Transit
PO00185,SUP5,MAT005,2024-07-29,5000,2024-08-11,Open
PO00186,SUP6,MAT006,2024-07-29,20000,2024-08-19,Open
PO00187,SUP1,MAT001,2024-08-05,20000,2024-08-12,Received
PO00188,SUP2,MAT002,2024-08-05,20000,2024-08-19,Open
PO00189,SUP3,MAT003,2024-08-05,5000,2024-08-13,In Transit
PO00190,SUP4,MAT004,2024-08-05,20000,2024-08-11,Open
PO00191,SUP5,MAT005,2024-08-05,10000,2024-08-16,Received
PO00192,SUP6,MAT006,2024-08-05,2000,2024-08-25,Received
PO00193,SUP1,MAT001,2024-08-12,2000,2024-08-22,In Transit
PO00194,SUP2,MAT002,2024-08-12,5000,2024-08-29,Open
PO00195,SUP3,MAT003,2024-08-12,5000,2024-08-20,Open
PO00196,SUP4,MAT004,2024-08-12,2000,2024-08-20,In Transit
PO00197,SUP5,MAT005,2024-08-12,2000,2024-08-26,Open
PO00198,SUP6,MAT006,2024-08-12,5000,2024-09-03,Open
PO00199,SUP1,MAT001,2024-08-19,2000,2024-08-28,Received
PO00200,SUP2,MAT002,2024-08-19,20000,2024-09-05,Received
PO00201,SUP3,MAT003,2024-08-19,2000,2024-08-29,Received
PO00202,SUP4,MAT004,2024-08-19,5000,2024-08-26,Open
PO00203,SUP5,MAT005,2024-08-19,20000,2024-09-03,Open
PO00204,SUP6,MAT006,2024-08-19,10000,2024-09-10,In Transit
PO00205,SUP1,MAT001,2024-08-26,5000,2024-09-04,In Transit
PO00206,SUP2,MAT002,2024-08-26,5000,2024-09-06,Received
PO00207,SUP3,MAT003,2024-08-26,5000,2024-09-02,Received
PO00208,SUP4,MAT004,2024-08-26,20000,2024-09-02,In Transit
PO00209,SUP5,MAT005,2024-08-26,2000,2024-09-08,Received
PO00210,SUP6,MAT006,2024-08-26,10000,2024-09-19,In Transit
PO00211,SUP1,MAT001,2024-09-02,5000,2024-09-07,Open
PO00212,SUP2,MAT002,2024-09-02,20000,2024-09-19,In Transit
PO00213,SUP3,MAT003,2024-09-02,20000,2024-09-06,In Transit
PO00214,SUP4,MAT004,2024-09-02,5000,2024-09-07,Received
PO00215,SUP5,MAT005,2024-09-02,2000,2024-09-15,Open
PO00216,SUP6,MAT006,2024-09-02,2000,2024-09-23,Open
PO00217,SUP1,MAT001,2024-09-09,5000,2024-09-17,Open
PO00218,SUP2,MAT002,2024-09-09,10000,2024-09-26,In Transit
PO00219,SUP3,MAT003,2024-09-09,10000,2024-09-18,Received
PO00220,SUP4,MAT004,2024-09-09,5000,2024-09-17,Open
PO00221,SUP5,MAT005,2024-09-09,5000,2024-09-26,Open
PO00222,SUP6,MAT006,2024-09-09,5000,2024-09-29,Open
PO00223,SUP1,MAT001,2024-09-16,2000,2024-09-23,In Transit
PO00224,SUP2,MAT002,2024-09-16,2000,2024-10-03,Open
PO00225,SUP3,MAT003,2024-09-16,5000,2024-09-25,In Transit
PO00226,SUP4,MAT004,2024-09-16,20000,2024-09-23,Open
PO00227,SUP5,MAT005,2024-09-16,2000,2024-09-27,Open
PO00228,SUP6,MAT006,2024-09-16,2000,2024-10-07,In Transit
PO00229,SUP1,MAT001,2024-09-23,5000,2024-10-01,In Transit
PO00230,SUP2,MAT002,2024-09-23,5000,2024-10-06,In Transit
PO00231,SUP3,MAT003,2024-09-23,20000,2024-10-01,Received
PO00232,SUP4,MAT004,2024-09-23,10000,2024-09-29,Open
PO00233,SUP5,MAT005,2024-09-23,2000,2024-10-04,Open
PO00234,SUP6,MAT006,2024-09-23,2000,2024-10-13,Received
PO00235,SUP1,MAT001,2024-09-30,2000,2024-10-09,In Transit
PO00236,SUP2,MAT002,2024-09-30,20000,2024-10-11,Open
PO00237,SUP3,MAT003,2024-09-30,2000,2024-10-07,Received
PO00238,SUP4,MAT004,2024-09-30,20000,2024-10-10,In Transit
PO00239,SUP5,MAT005,2024-09-30,2000,2024-10-14,In Transit
PO00240,SUP6,MAT006,2024-09-30,10000,2024-10-22,Open
PO00241,SUP1,MAT001,2024-10-07,20000,2024-10-14,Open
PO00242,SUP2,MAT002,2024-10-07,20000,2024-10-22,In Transit
PO00243,SUP3,MAT003,2024-10-07,10000,2024-10-14,Open
PO00244,SUP4,MAT004,2024-10-07,2000,2024-10-14,Open
PO00245,SUP5,MAT005,2024-10-07,20000,2024-10-21,Open
PO00246,SUP6,MAT006,2024-10-07,20000,2024-10-28,Received
PO00247,SUP1,MAT001,2024-10-14,10000,2024-10-20,Open
PO00248,SUP2,MAT002,2024-10-14,20000,2024-10-25,Open
PO00249,SUP3,MAT003,2024-10-14,10000,2024-10-23,In Transit
PO00250,SUP4,MAT004,2024-10-14,20000,2024-10-23,In Transit
PO00251,SUP5,MAT005,2024-10-14,5000,2024-10-26,Open
PO00252,SUP6,MAT006,2024-10-14,5000,2024-11-06,Open
PO00253,SUP1,MAT001,2024-10-21,20000,2024-10-29,In Transit
PO00254,SUP2,MAT002,2024-10-21,10000,2024-11-05,Received
PO00255,SUP3,MAT003,2024-10-21,2000,2024-10-27,Open
PO00256,SUP4,MAT004,2024-10-21,5000,2024-10-26,In Transit
PO00257,SUP5,MAT005,2024-10-21,10000,2024-11-04,Open
PO00258,SUP6,MAT006,2024-10-21,10000,2024-11-14,Received
PO00259,SUP1,MAT001,2024-10-28,20000,2024-11-03,In Transit
PO00260,SUP2,MAT002,2024-10-28,20000,2024-11-09,Open
PO00261,SUP3,MAT003,2024-10-28,10000,2024-11-07,Open
PO00262,SUP4,MAT004,2024-10-28,20000,2024-11-06,Received
PO00263,SUP5,MAT005,2024-10-28,2000,2024-11-08,In Transit
PO00264,SUP6,MAT006,2024-10-28,10000,2024-11-21,Open
PO00265,SUP1,MAT001,2024-11-04,10000,2024-11-14,Open
PO00266,SUP2,MAT002,2024-11-04,5000,2024-11-17,Received
PO00267,SUP3,MAT003,2024-11-04,2000,2024-11-14,Open
PO00268,SUP4,MAT004,2024-11-04,20000,2024-11-14,In Transit
PO00269,SUP5,MAT005,2024-11-04,5000,2024-11-17,In Transit
PO00270,SUP6,MAT006,2024-11-04,5000,2024-11-24,In Transit
PO00271,SUP1,MAT001,2024-11-11,20000,2024-11-18,Open
PO00272,SUP2,MAT002,2024-11-11,10000,2024-11-28,In Transit
PO00273,SUP3,MAT003,2024-11-11,20000,2024-11-18,Open
PO00274,SUP4,MAT004,2024-11-11,10000,2024-11-17,In Transit
PO00275,SUP5,MAT005,2024-11-11,5000,2024-11-25,Open
PO00276,SUP6,MAT006,2024-11-11,10000,2024-12-03,Open
PO00277,SUP1,MAT001,2024-11-18,5000,2024-11-28,Open
PO00278,SUP2,MAT002,2024-11-18,20000,2024-11-29,Open
PO00279,SUP3,MAT003,2024-11-18,5000,2024-11-28,Open
PO00280,SUP4,MAT004,2024-11-18,2000,2024-11-28,Open
PO00281,SUP5,MAT005,2024-11-18,10000,2024-12-02,In Transit
PO00282,SUP6,MAT006,2024-11-18,5000,2024-12-08,Received
PO00283,SUP1,MAT001,2024-11-25,20000,2024-11-29,Open
PO00284,SUP2,MAT002,2024-11-25,2000,2024-12-08,In Transit
PO00285,SUP3,MAT003,2024-11-25,5000,2024-12-02,Open
PO00286,SUP4,MAT004,2024-11-25,20000,2024-12-05,Open
PO00287,SUP5,MAT005,2024-11-25,2000,2024-12-06,In Transit
PO00288,SUP6,MAT006,2024-11-25,10000,2024-12-17,Open
PO00289,SUP1,MAT001,2024-12-02,2000,2024-12-10,Open
PO00290,SUP2,MAT002,2024-12-02,2000,2024-12-16,Received
PO00291,SUP3,MAT003,2024-12-02,10000,2024-12-10,Open
PO00292,SUP4,MAT004,2024-12-02,2000,2024-12-12,In Transit
PO00293,SUP5,MAT005,2024-12-02,20000,2024-12-19,Open
PO00294,SUP6,MAT006,2024-12-02,2000,2024-12-25,In Transit
PO00295,SUP1,MAT001,2024-12-09,5000,2024-12-13,Open
PO00296,SUP2,MAT002,2024-12-09,20000,2024-12-22,Open
PO00297,SUP3,MAT003,2024-12-09,2000,2024-12-17,Received
PO00298,SUP4,MAT004,2024-12-09,5000,2024-12-13,In Transit
PO00299,SUP5,MAT005,2024-12-09,20000,2024-12-25,Open
PO00300,SUP6,MAT006,2024-12-09,20000,2024-12-30,Open
PO00301,SUP1,MAT001,2024-12-16,2000,2024-12-25,In Transit
PO00302,SUP2,MAT002,2024-12-16,20000,2024-12-29,Open
PO00303,SUP3,MAT003,2024-12-16,2000,2024-12-20,In Transit
PO00304,SUP4,MAT004,2024-12-16,2000,2024-12-22,In Transit
PO00305,SUP5,MAT005,2024-12-16,10000,2024-12-30,Open
PO00306,SUP6,MAT006,2024-12-16,20000,2025-01-07,Open
PO00307,SUP1,MAT001,2024-12-23,2000,2024-12-29,Open
PO00308,SUP2,MAT002,2024-12-23,10000,2025-01-09,In Transit
PO00309,SUP3,MAT003,2024-12-23,10000,2024-12-31,Open
PO00310,SUP4,MAT004,2024-12-23,5000,2024-12-27,In Transit
PO00311,SUP5,MAT005,2024-12-23,2000,2025-01-06,Received
PO00312,SUP6,MAT006,2024-12-23,5000,2025-01-13,In Transit
PO00313,SUP1,MAT001,2024-12-30,2000,2025-01-05,Open
PO00314,SUP2,MAT002,2024-12-30,2000,2025-01-12,Open
PO00315,SUP3,MAT003,2024-12-30,20000,2025-01-04,Open
PO00316,SUP4,MAT004,2024-12-30,10000,2025-01-03,Received
PO00317,SUP5,MAT005,2024-12-30,5000,2025-01-10,In Transit
PO00318,SUP6,MAT006,2024-12-30,10000,2025-01-23,Received
PO00319,SUP1,MAT001,2025-01-06,2000,2025-01-15,Open
PO00320,SUP2,MAT002,2025-01-06,5000,2025-01-17,Open
PO00321,SUP3,MAT003,2025-01-06,5000,2025-01-15,Received
PO00322,SUP4,MAT004,2025-01-06,5000,2025-01-13,Received
PO00323,SUP5,MAT005,2025-01-06,10000,2025-01-18,In Transit
PO00324,SUP6,MAT006,2025-01-06,5000,2025-01-26,Open
PO00325,SUP1,MAT001,2025-01-13,10000,2025-01-22,In Transit
PO00326,SUP2,MAT002,2025-01-13,20000,2025-01-24,In Transit
PO00327,SUP3,MAT003,2025-01-13,5000,2025-01-22,Open
PO00328,SUP4,MAT004,2025-01-13,2000,2025-01-19,Open
PO00329,SUP5,MAT005,2025-01-13,20000,2025-01-26,Open
PO00330,SUP6,MAT006,2025-01-13,5000,2025-02-02,In Transit
PO00331,SUP1,MAT001,2025-01-20,5000,2025-01-27,Open
PO00332,SUP2,MAT002,2025-01-20,5000,2025-02-03,In Transit
PO00333,SUP3,MAT003,2025-01-20,5000,2025-01-25,Open
PO00334,SUP4,MAT004,2025-01-20,20000,2025-01-25,Open
PO00335,SUP5,MAT005,2025-01-20,10000,2025-01-31,In Transit
PO00336,SUP6,MAT006,2025-01-20,20000,2025-02-07,Received
PO00337,SUP1,MAT001,2025-01-27,20000,2025-02-01,Open
PO00338,SUP2,MAT002,2025-01-27,5000,2025-02-13,In Transit
PO00339,SUP3,MAT003,2025-01-27,5000,2025-02-01,Received
PO00340,SUP4,MAT004,2025-01-27,5000,2025-02-03,Open
PO00341,SUP5,MAT005,2025-01-27,20000,2025-02-07,Open
PO00342,SUP6,MAT006,2025-01-27,2000,2025-02-17,Open
PO00343,SUP1,MAT001,2025-02-03,10000,2025-02-12,Open
PO00344,SUP2,MAT002,2025-02-03,2000,2025-02-20,In Transit
PO00345,SUP3,MAT003,2025-02-03,10000,2025-02-12,Open
PO00346,SUP4,MAT004,2025-02-03,20000,2025-02-10,In Transit
PO00347,SUP5,MAT005,2025-02-03,2000,2025-02-20,In Transit
PO00348,SUP6,MAT006,2025-02-03,20000,2025-02-26,In Transit
PO00349,SUP1,MAT001,2025-02-10,5000,2025-02-16,Received
PO00350,SUP2,MAT002,2025-02-10,2000,2025-02-26,Open
PO00351,SUP3,MAT003,2025-02-10,20000,2025-02-14,In Transit
PO00352,SUP4,MAT004,2025-02-10,20000,2025-02-15,Received
PO00353,SUP5,MAT005,2025-02-10,20000,2025-02-24,Open
PO00354,SUP6,MAT006,2025-02-10,5000,2025-03-01,Open
PO00355,SUP1,MAT001,2025-02-17,5000,2025-02-25,Open
PO00356,SUP2,MAT002,2025-02-17,20000,2025-03-01,Open
PO00357,SUP3,MAT003,2025-02-17,5000,2025-02-22,Open
PO00358,SUP4,MAT004,2025-02-17,10000,2025-02-22,Open
PO00359,SUP5,MAT005,2025-02-17,2000,2025-03-01,In Transit
PO00360,SUP6,MAT006,2025-02-17,5000,2025-03-09,Open
PO00361,SUP1,MAT001,2025-02-24,2000,2025-03-04,Received
PO00362,SUP2,MAT002,2025-02-24,10000,2025-03-09,Open
PO00363,SUP3,MAT003,2025-02-24,5000,2025-03-01,Received
PO00364,SUP4,MAT004,2025-02-24,5000,2025-03-02,Open
PO00365,SUP5,MAT005,2025-02-24,10000,2025-03-07,Open
PO00366,SUP6,MAT006,2025-02-24,5000,2025-03-16,In Transit
PO00367,SUP1,MAT001,2025-03-03,20000,2025-03-13,Received
PO00368,SUP2,MAT002,2025-03-03,2000,2025-03-18,Open
PO00369,SUP3,MAT003,2025-03-03,10000,2025-03-09,Open
PO00370,SUP4,MAT004,2025-03-03,20000,2025-03-09,Open
PO00371,SUP5,MAT005,2025-03-03,2000,2025-03-17,In Transit
PO00372,SUP6,MAT006,2025-03-03,10000,2025-03-22,In Transit
PO00373,SUP1,MAT001,2025-03-10,2000,2025-03-16,Received
PO00374,SUP2,MAT002,2025-03-10,20000,2025-03-26,Open
PO00375,SUP3,MAT003,2025-03-10,5000,2025-03-14,Open
PO00376,SUP4,MAT004,2025-03-10,10000,2025-03-19,In Transit
PO00377,SUP5,MAT005,2025-03-10,20000,2025-03-27,In Transit
PO00378,SUP6,MAT006,2025-03-10,20000,2025-04-03,In Transit
PO00379,SUP1,MAT001,2025-03-17,20000,2025-03-22,Open
PO00380,SUP2,MAT002,2025-03-17,10000,2025-03-28,In Transit
PO00381,SUP3,MAT003,2025-03-17,5000,2025-03-26,In Transit
PO00382,SUP4,MAT004,2025-03-17,10000,2025-03-25,Open
PO00383,SUP5,MAT005,2025-03-17,10000,2025-03-29,In Transit
PO00384,SUP6,MAT006,2025-03-17,2000,2025-04-10,In Transit
PO00385,SUP1,MAT001,2025-03-24,20000,2025-03-28,In Transit
PO00386,SUP2,MAT002,2025-03-24,5000,2025-04-07,Open
PO00387,SUP3,MAT003,2025-03-24,10000,2025-04-03,Open
PO00388,SUP4,MAT004,2025-03-24,20000,2025-03-31,Open
PO00389,SUP5,MAT005,2025-03-24,20000,2025-04-09,Received
PO00390,SUP6,MAT006,2025-03-24,2000,2025-04-14,Open
PO00391,SUP1,MAT001,2025-03-31,20000,2025-04-09,Open
